id,codigo_barras,nombre_producto,descripcion_detallada,laboratorio,marca,principio_activo,codigo_atc,requiere_receta,es_generico,categoria,subcategoria,precio_bs,precio_oferta,ventas_totales,stock_actual,tiendas_con_producto,tiendas_sin_stock,imagen_url,fecha_extraccion
206650201,7501033961540,Suero Rehidratante Pedialyte Max 60 Coco Frasco x 500 ml, ,ABBOTT NUTRICIO,Abbott,,,False,False,Salud digestiva,Antidiarréicos y sueros,10250.0,0,5319.0,962,45,0,https://product-images.farmatodo.com/j73sDFq6J1NlVPv-_tJ7kmYQZBIGukf0ZW2q3c2dm3MWjanoTTmw-Jz9tWV4mFGmOrYot_76w8eyOXZeiwQRrrZPp5iBHEHO32_Zl1L6TgNWuOILUA,2026-01-20T02:37:30.993777
212400129,7707229970161,Suero Fisiológico Cloruro de Sodio Quibi Bolsa x 500 ml,Solución que aporta Hidroelectrolítico,QUIBI SA,Quibi,,,false,False,,Antidiarréicos y sueros,4800.0,0,5317.0,291,45,10,https://product-images.farmatodo.com/H3e1VrLPEG-9B84QMjkVqeAwY_nDj_L3JV7gkttrPkN_QgYKBMRdsk-aUkQTOnv4DzrHne6aRRTvUCrEt3jg5tkQKxFlfrQRaGck5iSd_L0wF04,2026-01-20T02:37:30.993801
1000079,7591044008952,Allegra Fexofenadina Clorhidrato 120 mg Sanofi Caja x 10 Tabletas,"Es un potente antihistamínico que combate los molestos síntomas asociados a la Rinitis Alérgica que se manifiesta en ojos llorosos, picazón de ojos y garganta, estornudos y flujo nasal. Con solo una tableta al día, actuando desde los 30 minutos, reduce las molestias durante 24 horas. ",OPELLA,Sanofi,Fexofenadina,,false,False,,Droguería,68200.0,54560,5311.0,682,45,0,https://product-images.farmatodo.com/VuMG49o-wbndmKjs66Va27BkdfoqCvo8aoUIviefcoeKyBZfTRekzF8DvpqX3IucsGbzCIlRs1AEJiNbiNMBVCJOFkfD3w4IvFllIiY70_pjCjk,2026-01-20T02:37:30.993912
107461755,7441026003348,Dolex Bebés Acetaminofén 160mg/5ml Sabor Frambuesa Jarabe Frasco x 60 ml,Dolex Bebés Alivio FIEBRE Y DOLOR sabor Frambuesa 60 mL,HALEON OTC,Dolex,Acetaminofén,,False,False,Alivio del dolor,Niños,16050,0,5286.0,88,15,1,https://product-images.farmatodo.com/2FJx_tPRm12fPMZYdoRpcd4enyQiAdQM62uzgCsEYCJtsaC5iRMtxFfbxd6_-26d6hAabmV_PcYdwkN1-8k7b-imbddr7WwoMOSqVjj2De-YbyOrFQ,2026-01-20T02:37:30.993931
1033712,7707355053318,Noxpirin Plus x 12 Cápsulas,Antigripal.,SIEGFRIED OTC,Siegfried,,,,False,Tratamiento de la gripa,Resfriado y gripa,14950.0,12707,5275.0,0,0,0,https://lh3.googleusercontent.com/GRYXOwM8EBmOK-W6q7GBobOxy6hMuURmZF2LNm9dvElhmpRbLxrRcXMzO8S3M4akgu5gPmrCZMUDaiZw15ZmoiO6TaF6u8qVqg,2026-01-20T02:37:30.993945
1003131,7702132004460,Mareol Dimenhidrinato 50 mg Haleon Caja x 12 Tabletas,Mareol  Evita y alivia el mareo con dimenhidrinato 12 Tabs,HALEON OTC,Mareol,Mareol Dimenhidrinato,,,False,Salud digestiva,Productos para el mareo,9700,0,5232.0,218,15,0,https://product-images.farmatodo.com/4NjuT95DMc9oV75R5MmbGbdBQfj6PIaJqAu36f4L_6yGdHyXGvBmCHHU7oThP1QEBCif7jhoAqIMydUJ3IPOsVih9TblCeaAweLJvxAdQhDPSrU,2026-01-20T02:37:30.993975
1037221,7707355054339,Noxpirin F Adultos Noche Acetaminofen + Fenilefrina 0.5g/0.01g Siegfried Caja x 6 sobres,Antigripal.,SIEGFRIED S.A,Siegfried,Acetaminofen,,,False,Tratamiento de la gripa,Resfriado y gripa,16550,0,5223.0,121,15,1,https://product-images.farmatodo.com/griP_-sZtcCXgSDu6VmpLqZZSqyCg34dRYPW4JGVNWuUCph9FxoyoZ1_7cdgdKkuikzGebK3rnSVyDUPCT7ipQRmMcRyOJ86nBQ,2026-01-20T02:37:30.993995
1011511,7702057162412,Noraver Garganta Menta Benzocain + Cetilpiridinio 10mg/1.4mg Tecnoquímicas Caja x 12 Tabletas,Antiséptico y anestésico bucofaríngeo que elimina bacterias que causan infección. Alivia el dolor. Resfresca tu garganta.,TECNOQUIMIC OTC,Noraver,,,,False,Tratamiento de la gripa,Dolor de garganta,23550.0,0,5201.0,657,45,0,https://product-images.farmatodo.com/v63AQGtbphxemShcVZpt7v7dpskEwoekPAN4H-ldummt3H51L0w3npl-7tLtkdN6d56UH9QfXHRPkGbn6bhwZ0bsnWO0Ivzu9a__gm7x58gqndE,2026-01-20T02:37:30.994015
291900593,7702535032787,Gaseosa Coca Cola K-Wave  Fruity Fantasy Lata x 269 ml , ,IND NAC GASEOSA,,,,False,False,"Aguas, gaesosas, jugos, tés y energizantes",Gaseosas,3000.0,0,5110.0,412,44,5,https://lh3.googleusercontent.com/sAQO_9jCoa9neDwimgV6zOQhMzi4b7a2k2_Ct7BpaWE8WHb5pxJ9mkMFo1f9DJUKusI7YnVmhkhrtettn97ejrwDxj-baI4gat5Eo85nSmJ5XNES,2026-01-20T02:37:30.994030
1000506,7703445030078,Fluimucil N Acetilcisteína 600 mg Zambon Caja x 10 Sobres, ,ZAMBON COLOMBIA,Zambon,,,false,False,,Droguería,30700,0,5108.0,1109,43,0,https://product-images.farmatodo.com/eFjtLnc_aQSxgGdelzey8eug-gEfqJJo_sGp_Kn-ehKfESZLkpJkOO9CU9qYW8gm-J9nV9KHQstPGPB1Rcccgp3sKuSdVRR--WyYAct05Q956mzU,2026-01-20T02:37:30.994045
299800992,7702057803292,Gastrofast Advance Sodio Alginato + Sodio Bicarbonato 250mg/133.5mg TQ Caja x 12 Sachets, ,TECNOQUIMIC OTC,Tecnoquímicas,,,False,False,Salud digestiva,Antiácidos y antiulcerosos,36350,0,5072.0,247,15,0,https://product-images.farmatodo.com/X5_xgGiBHxsf2IfNmaCAWWx80nPmryWxgStSbCeyHvNypL1Y_NzTXZ-NGBYTjzC5ZbC8ywzUb3NqSBzL42pfPDZuCbkr2RcCbqwVRbB4KjW7-aAC,2026-01-20T02:37:30.994060
296850468,7707772810754,Mieltertos Zero Pastillas Natural Freslhy Sobre x 4 und, ,NATURAL FRESHLY,Natural freshly,,,False,False,Tratamiento de la gripa,Dolor de garganta,2500.0,0,5026.0,1150,45,0,https://product-images.farmatodo.com/L9Lxk6-diAe4iJwFkX1WYI8Dq1R1iA8Uuw5WnFsU1dlK4tZ1nBRYWe2QUK3ZT67ueDp97IqYB9JazAu5BFLBWglEr5hsKjPVyz0ix2vOHM1jMRLGjA,2026-01-20T02:37:30.994412
233050210,7707397793029,Dolex Forte Acetaminofén 500mg + Cafeína 65mg Oferta x 20 Tabletas, ,HALEON OTC,Dolex,Acetaminofén,,False,False,Salud y medicamentos,Droguería,33450.0,0,4963.0,845,45,0,https://product-images.farmatodo.com/wxxI7JapJ3-v_b_X8_ZCxPfKoc6PpPrMPuQYgGPRTopW9LVOuiPEc-L6vgKEo_CxIIfXE18itkjkKw2BpwomnsxpEv8xiyRUHDJy7ZE-r96BPu2C,2026-01-20T02:37:30.994442
1049727,7702057612900,Ibuflash Migran Ibuprofeno +  Acetaminofén + Cafeína 400mg/250mg/65mg MK Caja x 8 Cápsulas,Rápido alivio del dolor de cabeza fuerte como la migraña.,TECNOQ OTC 2,MK,Acetaminofén,,,False,Alivio del dolor,Dolor fuerte,18050.0,0,4927.0,510,45,0,https://product-images.farmatodo.com/0c5nXOJWQPvI7tNPwau-7NM7el_hu4LILS4_LtTSgWp50o_wa6SsNoKAENlbS2SBXAhOreSBx2wqoFqjz-QrDwGnixq_5jD69PwyLnn7D5HgSg2NNA,2026-01-20T02:37:30.994462
1050624,7702771001561,Probiótico Enterogermina Plus 4000 Esporas de Bacillus Clausi Caja x 5 Viales,Enterogermina Plus es el probiótico #1 en el mundo que cuenta con microorganismos que benefician tu salud y sistema inmunológico al regenerar y equilibrar la flora intestinal afectada por los problemas digestivos o el uso prolongado de antibióticos. ,OPELLA,Sanofi,,,,False,Salud digestiva,Antidiarréicos y sueros,85500.0,72675,4920.0,704,43,1,https://lh3.googleusercontent.com/vZI3pdpCT-FOthKQPDJGubcr1I0gI2FpsmfIDuGDDW-9dEwQjvXnb7kGJJ7Y4uU1pW7CNcOcEqY2DF7oZq32X-vo8kLaJHK0ourgK4-Nw1gP1KOt,2026-01-20T02:37:30.994488
1002035,7702605101948,Naproxeno 500 mg Genfar Caja x 10 Tabletas, ,GENFAR S.A.,Genfar,Naproxeno,,false,False,,Droguería,10550.0,0,4866.0,519,45,0,https://product-images.farmatodo.com/GkmKQGwoS0pccebugLPavt-oQC0X5wodRLCaTPZGZcN57yGXbBjlES_fFROs1S8ohLQqhyhF0IeJhJDcIEvvpBHoAMIV5Y0ZbWQ,2026-01-20T02:37:30.994512
1014231,101803312,Amoxicilina MK 500 mg Fracción Blíster x 10 Cápsulas, ,TECNOQUIMICA MK,MK,Amoxicilina Mk,,true,False,Salud y medicamentos,Droguería,6250.0,5000,4842.0,1136,44,0,https://lh3.googleusercontent.com/QtkgNBWxxoaKHwlJsyWmSjnr-ZgEy2MBdQxF2YdzqDu2zBWbEPhiJM0Vz3UvH3sCfYALpmUofoGGmrabPE8ZP2k6xe8fJGIaqIMJ-y__ywBoq4o,2026-01-20T02:37:30.994528
215550974,7702004003539,Cerveza Club Colombia Lata Dorada 330 ml x 6 und, ,BAVARIA KOPPS,Club colombia,,,,False,Bebidas alcohólicas,Cervezas,19349.0,0,4827.0,626,45,3,https://product-images.farmatodo.com/5g-W1DdrlRcxAw50c9FstKkFeWiQXAXfNHyTgTteVAaE1uCt2ji-3-DVYtpyBr-sL969KjRTXibfzkpeCnfUbnDXhoAqnPUj9ShWiktSirlPvh4a,2026-01-20T02:37:30.994545
1012834,040000514510,Chocolate M&M Peanut Sobre x 48.2 gr, ,MASTER FOOD COL,M&M,,,,False,"Dulces, chocolates, galletas, tortas y helados",Chocolates,5450.0,4360,4779.0,1334,44,1,https://lh3.googleusercontent.com/FzlZb1DcZA8aL8VMYMh9aveSo6hP6BPbZbMUmbWymlBJULo55B0-dkksnaFvyqd1uwviweL0FTfMTZy8OTqwGlrtCNO0OJj9udKGYmDL5w8VYMeV,2026-01-20T02:37:30.994558
1041586,7506195100141,Vick Drops Limón Fracción x 5 Pastillas,Vick Drops Sabor Limón Refresca,PROCTER OTC,Vick,,,False,False,Tratamiento de la gripa,,2250.0,0,4734.0,474,0,0,https://lh3.googleusercontent.com/iNMf5okj19PUUvxRAW34G6eE5_NcoER7BN6Y4_aCBLOudhGeTNLAGn8xT6A4NJFzn6Jlw06YkwD0vA0Vm3o9CtS3vhxkI8a6P8oN_0kJ2Vdvip6JkQ,2026-01-20T02:37:30.994574
1024819,7506195126639,Vick Mentol Fracción Sobre x 5 Pastillas, ,PROCTER OTC,Vick,,,False,False,Tratamiento de la gripa,,2950.0,0,4706.0,420,0,0,https://lh3.googleusercontent.com/Qeqik_SMJSrYsRDuURI2cu0zc2xl2541jIqtj1eku5hRMQOR5fb2mz49NO_IZcvVSoaCPBjwgPIotDFaXMrKiSiXAW23S0U2U8I,2026-01-20T02:37:30.994587
291850469,7707397792626,Dolex Forte Acetaminofén + Cafeína 500mg/65mg Pague 15 Lleve 20, ,HALEON OTC,Dolex,Acetaminofén,,False,False,Alivio del dolor,Dolor fuerte,30400.0,0,4689.0,899,42,0,https://lh3.googleusercontent.com/j8VqpYCwevf623n_xmDNy7V6aHj-PaePshf3s_tc4F3-sXy_JZsBQGY5HYNKw9u1W1rahthK4IBRmf0ykqYI8vExSAXO6nm_lktMXuV7iaEvqJM,2026-01-20T02:37:30.994598
1034033,0300651431483,Systane Ultra Gotas Frasco x 10 ml,"Gotas lubricantes, promueve la estabilidad de la película lacrimal.",ALCON COLOMBIA,Alcon,,,,False,Cuidado de la vista,"Gotas, lubricantes y lágrimas artificiales",52300,35200,4680,109,0,0,https://lh3.googleusercontent.com/M3OSHwo0p_klzpjmt4Yn7QlaUbTyB35N9RAsDhhZ59OfUo3-gyjxLkSynvqUh41QL3XFYqjBtp9hdYtSYLiEB8F47X5BjMfQQYw,2026-01-20T02:37:30.994624
1000694,7702605103232,Losartán Potásico Genfar 50 mg Caja x 30 Tabletas, ,GENFAR S.A.,Genfar,Losartán,,false,False,,Droguería,22450.0,17960,4657.0,628,43,1,https://product-images.farmatodo.com/Hhbt6Q5gcoW-O2T39sqzHT-s929fOuit2XTqhgUukOWsIVQOYf1fOwtD2Zs0uO2rrAULjZCeHus5J0UE8lRf7E4irQeRXSn7HmrtYpIoWH_ayp1EKQ,2026-01-20T02:37:30.994640
276550468,7501125176487,Electrolit Suero Rehidratante Lima Limón Frasco x 625 ml, ,PISA OTC,Electrolit,,,False,False,Salud digestiva,Antidiarréicos y sueros,8400.0,0,4626.0,2478,44,0,https://lh3.googleusercontent.com/Zx6FdefVerWhpHdDpOrzb8-shGQALHaXUPogUJ0TWruHxaN_TnrZctu8YmqLjKMS49s0x7YwUE4skAfBsFizykywX02rRY4AothS6yR_dSpM-uaf,2026-01-20T02:37:30.994655
1046963,7702057010874,Hidraplus Zinc Cloruro de Sodio + Dextrosa Tecnoquímicas Sabor Cereza Frasco x 400 ml, ,TECNOQUIMIC OTC,Hidraplus,,,,False,Salud digestiva,Antidiarréicos y sueros,10950.0,0,4510.0,663,44,2,https://lh3.googleusercontent.com/rsp2SzQB_2BL3LhkTY8UjoGN9o-7-yFWS6jLSr6Vy1D_UcIfGQB1GbG6ygZL0YwsszpsxBXRer9SkHmrr1guPsAAKZD4EjPRP46Qq-FVdt9s3UK_4g,2026-01-20T02:37:30.994672
1021523,7702870002728,Postday 0.75 mg Caj x 2 Tabletas, ,LAFRANC FARM 1,Postday,,,False,False,Salud y medicamentos,Droguería,20300,0,4509,81,0,0,https://lh3.googleusercontent.com/pHp2tiUmB-cetj2R7hMHidG3vBE9dLQx0ru2P6RtLck3PzAfGQGM1W7daVMNSmchgtPx92gos3TTrsBSl9Vrf-z_mxwGZehFQyQTl7UwPzKNNjXI,2026-01-20T02:37:30.994684
1041587,7506195199992,Vick Drops naranja Fracción x 5 Pastillas,Caramelos sólidos con doble poder para refrescar la boca y la garganta.,PROCTER OTC,Vick,,,False,False,Tratamiento de la gripa,,2250.0,0,4499.0,297,0,0,https://lh3.googleusercontent.com/c25M_Sj-o_LPp61EPEPyLm_4zDr6CKIL6Vg_PLamTRVPhufs-Lhz8dT1IiwhISQoEYAZDiqO6Mh8Mx5gbpqroyZL9cxNKmI-TA_vx9fq3ZGQHTVX,2026-01-20T02:37:30.994699
221100195,7707397792503,Advil Gripa Max 400mg   Haleon Caja x 6 Capsulas, ,HALEON OTC,Advil,,,False,False,Tratamiento de la gripa,Resfriado y gripa,16100.0,0,4421.0,701,45,0,https://product-images.farmatodo.com/ZlXWin_RRK4KVieYIsf5Xok7D2bLLHApG8z-UvsyI4t3NjfhY0eHFc529O4NZMqxrTn-quqQi4GpmBXkgTb8eBlgYWD6KzZyy7a9gh9eb-VF3cCK,2026-01-20T02:37:30.994713
1015554,7703363006346,Dolex Forte Acetaminofén + Cafeína 650/65mg Haleon Caja x 8 Tabletas,"Dolex Forte Alivio del dolor fuerte, Rápida absorción 8Tabs",HALEON OTC,Dolex,Acetaminofén,,,False,Alivio del dolor,Dolor fuerte,15350.0,12280,4387.0,760,0,0,https://lh3.googleusercontent.com/lnW8LhCci0BggKW5_VXneDPjc4MQ1Fgj7U7BSm-XvN44WOYULLm8RQqX7Ic8nBel3LYEVsgIWuSG-npbGVjm7kgJRioOoXlfw8e_5Klm0hJKBbyP,2026-01-20T02:37:30.994728
220350037,7702057804466,Sal De Frutas Lua Plus Caja x 6 Sobres, ,TECNOQUIMIC OTC,Lua,,,,False,Salud y medicamentos,Droguería,15600,14040,4350,196,0,0,https://lh3.googleusercontent.com/hY-TkqMLkeeQZX03i-qwtG-C1fjESvAdnT1Z5xo_o8Ixu5MmJEDle9xvxVciXgHCfVspHguDenMQxy4NRcPSMbCtgPDSxzXnvxR1bHjMI26pVF8,2026-01-20T02:37:30.994741
240600072,7702057015428,Hidraplus Suero Oral Zinc Sabor Manzana Frasco x 400 ml, ,TECNOQUIMIC OTC,Tecnoquímicas,,,,False,Salud digestiva,Antidiarréicos y sueros,11750,0,4295.0,208,15,0,https://product-images.farmatodo.com/2qBx57kc8-ycYObOCpUy8-ECF5RqVOJbGiy_cW4eah3BI1LLjbNz8pEhFcKaQJ2yZOr-UlrGWX-gimMoA36rMVeUm3-CGnzeiin9k832GnHovMv-,2026-01-20T02:37:30.994795
1054489,7501125176494,Electrolit Suero Hhidratante Manzana Frasco x 625 ml, ,PISA OTC,Electrolit,,,False,False,Salud digestiva,Antidiarréicos y sueros,7950,0,4244,447,0,0,https://lh3.googleusercontent.com/RpvWFk4gig5LKTe3CP9JyjKqKy2mcJeAtblvNa42yjymABvzsd7-eO7H8W9qKyCvrmb340b4SbgB7_js1qsrKQfJdJduNmcQx73UK3c9weD_15cv,2026-01-20T02:37:30.994825
221800010,7702354949433,Tratamiento Capilar Nutribela Reparacion Intensiva 15 Sobre x 30 ml,Tratamiento capilar con complejo Nutribela con 15 reconocidos ingredientes que  reparan intensamente el pelo dejándolo suave y sin enredos.,QUALA S.A.,,,,,False,Cuidado del cabello,Tratamiento para el cabello,1950.0,0,4234.0,897,44,0,https://lh3.googleusercontent.com/3wM28lF3CmYJ-rcDlYrDWX6NNIIQEL08dNx9zOnH_tvdeBho5hUhSK5fWV7DbX4A3YiqpI6Eg3deuXH-uF2HA7kMbubR7S2v4oJcjU-8-CjvGMfM,2026-01-20T02:37:30.994845
256100021,7706263202627,Pax Noche Limón Fracc Sobre x 6 gr, ,EUROFARMA OTC,Pax,,,False,False,Tratamiento de la gripa,Resfriado y gripa,2450.0,0,4227.0,1890,44,0,https://lh3.googleusercontent.com/xMfnQ6IBLN5ujEN1F6ZlFB-FeP2XjtOv3tkz__zIwqQUf83mQ57azOzi-64GmCc1IetPLvd740-qpogpx5kdtrMIN-tuhQswVMOSIiS3a8gy10Lt,2026-01-20T02:37:30.994858
1033549,7702132008444,Advil Ultra Ibuprofeno x 10 caps,Dolor de cabeza.,HALEON OTC,Advil,Ibuprofeno,,,False,Alivio del dolor,Dolor fuerte,21600.0,0,4195.0,779,45,0,https://product-images.farmatodo.com/ghLsr9j6CpUx21ZOTtItzIROS3ooIS7KpzGaPiZOqxyvFIh7iKfXRisHLQAueXCDMKxrjP1WB4e05PLAxA7HErEQh8ZkMFKgFkKz1uL5fpi2EdC4,2026-01-20T02:37:30.994878
1004009,8888888888160,Ibuprofeno Genfar 800 mg Fracción x 10 Tabletas, ,GENFAR S.A.,Genfar,Ibuprofeno Genfar,,false,False,Salud y medicamentos,Droguería,3400.0,0,4190.0,822,44,5,https://lh3.googleusercontent.com/hwWS2cGrf-hSVVX4_DsGdp2IbU9E5iLyINUKd2xr4e8ZuyMAwKFY4Z0SFamTD43MJNT5JHjpxZI2THk4jABfRXKT7xMYJDCGIg,2026-01-20T02:37:30.994889
1060964,7703202221336,Buscapina Compositum NF N-Butilbromuro de Hioscina + Acetaminofen 10mg/325mg Caja x 10 Comprimidos,Suave con tu estómago y puedes tomarlo ante la aparición de las primeras molestias. ,OPELLA,Buscapina,Acetaminofen,,,False,Alivio del dolor,Dolor abdominal y cólico,23750,0,4186.0,138,15,0,https://product-images.farmatodo.com/7-DA-ICyJ9y4jxTK1ACV2zv-kzqU1D4mfhuZ0VMl5ZnwUEgfOzhLvi88NWoKuBjBkjhNyVBackrsX0OS7AKWTj87JHW91_GuqzK0819ubrxlf4Se,2026-01-20T02:37:30.994902
216400100,7702057732905,Acetaminofén 500 mg MK Caja x 16 Tabletas,Alivio confiable y efectivo del dolor y fiebre.,TECNOQ OTC 2,MK,Acetaminofén,,,False,Salud y medicamentos,Droguería,11950,0,4185.0,145,15,0,https://product-images.farmatodo.com/TnXjdslxr6t55EEUpgPnHnid9HO5VJxPGNws0_Lg-TKBLHgNkr0kueYSNSYa5tsc3Xiyp4zD7JVF-8qe6zzciLQcQ4ZpdBUASZ6WxySzNhSeLIE,2026-01-20T02:37:30.994913
1041386,7703153022693,Gestavit DHA Multivitamínico Procaps Caja x 30 Cápsulas, ,PROCAPS FARMA,Procaps,,,,False,Suplementos dietarios,Multivitamínicos,87950,0,4178.0,52,15,3,https://product-images.farmatodo.com/L9q-y6iM_nGMahxqXPtgk-OT2fs_pIXsOTk9rQNf8pvw1Ra0QeF9UsVN2i3VhApnDkqdezuoGh8MMHoUJMce9zizF3tYbqEXQR3OozxShPIMXWm2,2026-01-20T02:37:30.994928
1033409,7702870004425,Bellaface Dienogest + Etinilestradiol 2mg/0.03mg Abbott Caja x 21 Tabletas, ,LAFRANC FARM 1,Abbott,,,false,False,,Droguería,16550.0,0,4159.0,292,42,2,https://lh3.googleusercontent.com/p-CqK160FmtPxys4oeL1Rg8FzdMSztHPisQ5lHQ_7DUhhgo9OG3ABJ8APUBkeU7_xq10JDOPmp1SgvUMPptQb6BV8EzeHygttzw,2026-01-20T02:37:30.994941
1003702,7500435107013,Vick Vaporub Ungüento Frasco x 50 gr,"Vick VapoRub es un ungüento que combina mentol, eucalipto y alcanfor en un suave bálsamo, que ayuda a descongestionar las vías respiratorias, calmar la tos y dolores musculares ocasionados por el resfriado.",PROCTER OTC,Vick,,,False,False,Tratamiento de la gripa,Descongestionante,17950,14300,4135,55,0,0,https://lh3.googleusercontent.com/r7-pdY57Ntic681jkuhEmTBZb_MSPq5aUsupcc13mSXLj5A5sSzgN5LIWnQOLFnWikGbhPg2oKTNOhuHO62mkvEAIE0A_-QL5PLwOWoCW6t5KwsXXQ,2026-01-20T02:37:30.994967
1032440,7795312100090,Allegra Pediátrico Fexofenadina 30mg/5ml Sanofi Frasco x 150 ml,"Es un antihistamínico de rápida acción que alivia los síntomas de la rinitis alérgica y la urticaria crónica idiopática en niños. Reduce rápidamente las molestias de las alergias como los ojos llorosos, picazón de ojos y garganta, estornudos y flujo nasal. Es un medicamento de fácil dosificación",OPELLA,Sanofi,Fexofenadina,,false,False,Salud y medicamentos,Droguería,85150.0,68120,4131.0,787,44,0,https://lh3.googleusercontent.com/k6nCKPaqKaOofN_raKbrC2m6g3VcYRbOFY5vBJJwasudHNzzLPMy-yLcamJn9jsY340-LUsMq6K_uxE8HHNUKPsvQTTV_N600kwWQWGl7esrA5Ea,2026-01-20T02:37:30.994989
1030531,7702057802431,Bonfiest Plus Caja x 6 Sobres,"Bonfiest Plus,  alivia dolor de cabeza, rebote estomacal y malestar general.  Alivio completo en una sola dosis. Polvo efervescente. ",TECNOQUIMIC OTC,Bonfiest,,,False,False,Salud digestiva,,19950,0,4102,19,0,0,https://lh3.googleusercontent.com/KL1R_rxxE2vQoa1HVpA1878kfIDTRzk9E6D4eL4lMtl30GR0EyyqPo_R0qg7j3ARPMBpo7y_Xg7slYi1ajFY38cIfukiLNFyAGrfUWQoetQiCaVk,2026-01-20T02:37:30.995004
224800040,7702057803278,Gastrofast Advance 10 ml Sabor A Menta Caja x 10 Sachets, ,TECNOQUIMIC OTC,Gastrofast,Gastrofast Advance,,,False,Salud digestiva,Digestivos,26500.0,0,4042.0,1179,0,0,https://lh3.googleusercontent.com/7TtoeW_urDoVgscZKWjVnWfbUwaosGoby0tidemZxsjE6BtgfFU13_Iulr47J6nXFoCGSRe5TV9hJe-XxPSoTDBVpEdohbnN_m-fU-yUnPkkr6M,2026-01-20T02:37:30.995014
1048535,7703363006100,Dolex Activgel Acetaminofen 500 mg Gsk Caja x 24 Cápsulas,Dolex ActivGel Rápida acción y doble tecnología X 24 Caps,HALEON OTC,Dolex,Acetaminofen,,,False,Alivio del dolor,Dolor general,39450.0,0,4037.0,648,45,0,https://product-images.farmatodo.com/3anDtsZuHGgghQFJYR9kMJ_zK2jiTDnIZ7npm99KpB6L3ZRjvPHX9LXy_hkWgX4gqiHkkpOT_hUpG_USYM3yb4ODDfai0Al0LZd2ZUkcSDOQOWfK,2026-01-20T02:37:30.995027
1033931,7702057162399,Noraver Garganta Benzocaina + Cetilpiridinio 10mg/1.4mg Tecnoquímicas Naranja Caja x 12 Tabletas,Antiséptico y anestésico bucofaríngeo que elimina bacterias que causan infección. Alivia el dolor. Suaviza tu garganta.,TECNOQUIMIC OTC,Noraver,,,,False,Tratamiento de la gripa,Dolor de garganta,23550.0,0,4024.0,375,45,1,https://product-images.farmatodo.com/WnknXh6Lkhk1RE-pxN5lE3ZU3ZyKZNyYshhBKJeYsJ9Vdbdxz93a28XXw_kCB0IvQ0ymIr0TwV3V2L0W_3CglXv8Zn2BVpKch1TBKyy-ERx1CMI,2026-01-20T02:37:30.995046
1015519,7940489,Acetaminofén 500 mg Genfar Fracción x 10 Tabletas, ,GENFAR S.A.,Genfar,Acetaminofén,,False,False,Alivio del dolor,Dolor general,2950.0,0,3984.0,3415,42,4,https://lh3.googleusercontent.com/1NQ49g_WJuTKzwpKKkMqQ7kAUZZIu3foWKOJuosGEYjitjcf-WRG8lD81CHlvTARCmGsQxb1OZzMXwjHSoZUHDTopa9H-X2NAkRvTTDL4YbvnSw,2026-01-20T02:37:30.995056
223850096,7702123012085,Redoxon Total Vitamina D + C + Zinc Bayer Frasco x 30 Tabletas, ,BAYER HEALTHCAR,,Vitamina D,,,False,Suplementos dietarios,Vitaminas,51900.0,39100,3980.0,666,43,0,https://lh3.googleusercontent.com/srq7B4uqygScOy88QFpH_DHyusTkMBuYI-5WgizmWy_I9MelxTjYbM092D-yYX9lV_WK14w7fsITJIdebVu0lXpELEReoB3XFe3r5_HCXPFXld5n,2026-01-20T02:37:30.995069
292750478,736085418422,"Nazil Advanced   Clorhidrato De Nafazolina/0,02 Sophia Frasco x 15ml", ,SOPHIA,Nazil,,,False,False,Salud y medicamentos,Droguería,26400.0,21120,3969.0,276,44,0,https://product-images.farmatodo.com/15MQU8CytuCSU-TjjQUvV9YlQMSpA3o4fyaIvA8sJeGYi771rnrKcNE-yXnTtCLRqmLpr_wdJW-iE35cdWVxvgu-uLoEpRIIJkvyefWf3_uYbmlp,2026-01-20T02:37:30.995616
227700052,7702090013061,Jugo Hit Mango x 200 ml , ,GASEOSAS LUX,,,,,False,"Aguas, gaesosas, jugos, tés y energizantes",Jugos,1450.0,1087,3900.0,0,44,19,https://lh3.googleusercontent.com/90D0rznwdzpJnxyY-3oC7MPgnGWCYR8YpXFrOb0DzTW_e9BrCrENDXOh0UVgyi-t7HrQfXd275GuaA6_cFEMqyf7SbkOcjcQ9qwH5clU7IQNqRk,2026-01-20T02:37:30.995653
1056960,650240032592,Next GL Gripa Ibuprofeno + Fenilefrina + Cetirizina 200/10/5mg Genomma Caja x 8 Cápsulas,Next alivia hasta por 12 horas todos los síntomas de la gripa. Ibuprofeno + Fenilefrina + Cetirizina.,GENOMMA OTC,Genomma,Ibuprofeno,,,False,Tratamiento de la gripa,Resfriado y gripa,17050.0,14492,3832.0,142,15,0,https://product-images.farmatodo.com/ga3-scyFZQMhzxYRKaIkq8eqhVdX9qqN-QG1VKSieRkBSxwgrGOKfgazDGfX4pWjVjWR24cDZ1Zu6LCN-xIk5GHP0Yse13QJLx_Ts9aeXH9qJ0LI,2026-01-20T02:37:30.995680
